
0000	042e96
2a0e	000000
2a10	ef298c
2a12	bfc98b
2a14	fb0000
2a16	208a64
2a18	400004
2a1a	780200
2a1c	784014
2a1e	fb0000
2a20	804c64
2a22	e12000
2a24	3d0008
2a26	b3cf80
2a28	b7e9b4
2a2a	b3c140
2a2c	b7e9b5
2a2e	020b2c
2a30	000000
2a32	ec298c
2a34	37ffee
2a36	ae2966
2a38	370045
2a3a	a92966
2a3c	b3c010
2a3e	b7e9ac
2a40	021e22
2a42	000000
2a44	200320
2a46	020aec
2a48	000000
2a4a	ef69ac
2a4c	021e22
2a4e	000000
2a50	bfc98b
2a52	ef6001
2a54	b28000
2a56	320009
2a58	b28010
2a5a	32000b
2a5c	b28030
2a5e	320016
2a60	b28010
2a62	320021
2a64	b28070
2a66	32002c
2a68	37002d
2a6a	aa2885
2a6c	021fe6
2a6e	000000
2a70	370029
2a72	000000
2a74	b7e001
2a76	21fe60
2a78	780280
2a7a	ef2994
2a7c	208b84
2a7e	884c94
2a80	201674
2a82	884cb4
2a84	884cc5
2a86	0220f2
2a88	000000
2a8a	37001c
2a8c	000000
2a8e	b7e001
2a90	21fe60
2a92	780280
2a94	ef699c
2a96	b3cff0
2a98	b7e99d
2a9a	208ba4
2a9c	884cd4
2a9e	884cf5
2aa0	0222d6
2aa2	000000
2aa4	37000f
2aa6	000000
2aa8	b7e001
2aaa	21fe60
2aac	780280
2aae	ef699c
2ab0	b3cff0
2ab2	b7e99d
2ab4	208bb4
2ab6	884cd4
2ab8	884cf5
2aba	0222d6
2abc	000000
2abe	370002
2ac0	a8098a
2ac2	370000
2ac4	f80986
2ac6	f90988
2ac8	37ff72
2aca	7802cf
2acc	060000
2ace	781f85
2ad0	ef2988
2ad2	a9098a
2ad4	bfc8ac
2ad6	b7e98b
2ad8	b3cf80
2ada	b7e9b4
2adc	b3c0f0
2ade	b7e9b5
2ae0	020b2c
2ae2	000000
2ae4	a8298a
2ae6	a8498a
2ae8	af098a
2aea	370079
2aec	f80126
2aee	f90986
2af0	804c30
2af2	e30988
2af4	3a0002
2af6	ae498a
2af8	37003b
2afa	af498a
2afc	37001d
2afe	a9298a
2b00	af6123
2b02	a8298a
2b04	eb4000
2b06	af6123
2b08	e80000
2b0a	784200
2b0c	ef6009
2b0e	b82062
2b10	504061
2b12	b4698b
2b14	bfc98b
2b16	ef6001
2b18	ef6001
2b1a	200034
2b1c	fb0000
2b1e	090011
2b20	d80004
2b22	784001
2b24	b7e98b
2b26	804c54
2b28	de2248
2b2a	e12460
2b2c	3d0005
2b2e	804c54
2b30	de2248
2b32	424263
2b34	784004
2b36	b7e98b
2b38	a9498a
2b3a	022090
2b3c	000000
2b3e	b3cf80
2b40	b7e9b4
2b42	b3c020
2b44	b7e9b5
2b46	020b2c
2b48	000000
2b4a	ef298c
2b4c	bfc98b
2b4e	fb0000
2b50	208ac4
2b52	400004
2b54	780200
2b56	784014
2b58	fb0000
2b5a	804c64
2b5c	e12000
2b5e	3d0008
2b60	b3cf80
2b62	b7e9b4
2b64	b3c140
2b66	b7e9b5
2b68	020b2c
2b6a	000000
2b6c	ec298c
2b6e	37ffee
2b70	ae2966
2b72	370032
2b74	a92966
2b76	b3c010
2b78	b7e9ac
2b7a	021e22
2b7c	000000
2b7e	200320
2b80	020aec
2b82	000000
2b84	ef69ac
2b86	021e22
2b88	000000
2b8a	bfc98b
2b8c	ef6001
2b8e	b28000
2b90	320005
2b92	b28010
2b94	320011
2b96	b28030
2b98	32001d
2b9a	37001e
2b9c	000000
2b9e	b7e001
2ba0	220900
2ba2	780280
2ba4	b3c010
2ba6	b7e99c
2ba8	b3c640
2baa	b7e99d
2bac	208b34
2bae	884cd4
2bb0	884cf5
2bb2	0222d6
2bb4	000000
2bb6	370010
2bb8	000000
2bba	b7e001
2bbc	220900
2bbe	780280
2bc0	b3c010
2bc2	b7e99c
2bc4	b3c010
2bc6	b7e99d
2bc8	208be4
2bca	884cd4
2bcc	884cf5
2bce	0222d6
2bd0	000000
2bd2	370002
2bd4	a8098a
2bd6	370000
2bd8	f80986
2bda	f90988
2bdc	37ff85
2bde	7802cf
2be0	060000
2be2	020b4e
2be4	000000
2be6	208c04
2be8	884be4
2bea	200001
2bec	780001
2bee	020280
2bf0	000000
2bf2	e80081
2bf4	781f81
2bf6	781f80
2bf8	78004f
2bfa	021c72
2bfc	000000
2bfe	7800cf
2c00	200030
2c02	e60800
2c04	37fff3
2c06	804710
2c08	280044
2c0a	021c80
2c0c	000000
2c0e	b3c200
2c10	021c72
2c12	000000
2c14	804740
2c16	280054
2c18	021c80
2c1a	000000
2c1c	208d04
2c1e	884be4
2c20	200001
2c22	780001
2c24	02029a
2c26	000000
2c28	e80081
2c2a	781f81
2c2c	781f80
2c2e	78004f
2c30	021c72
2c32	000000
2c34	7800cf
2c36	200030
2c38	e60800
2c3a	37fff3
2c3c	804720
2c3e	280044
2c40	021c80
2c42	000000
2c44	b3c200
2c46	021c72
2c48	000000
2c4a	b3c200
2c4c	021c72
2c4e	000000
2c50	804750
2c52	280054
2c54	021c80
2c56	000000
2c58	b3c9d0
2c5a	b7e8df
2c5c	021d90
2c5e	000000
2c60	060000
2c62	781f85
2c64	ef2988
2c66	a9098a
2c68	bfc8b0
2c6a	b7e98b
2c6c	b3cf80
2c6e	b7e9b4
2c70	b3c0f0
2c72	b7e9b5
2c74	020b2c
2c76	000000
2c78	a8298a
2c7a	a8498a
2c7c	af098a
2c7e	37005f
2c80	f80126
2c82	f90986
2c84	804c30
2c86	e30988
2c88	3a0002
2c8a	ae498a
2c8c	370039
2c8e	af498a
2c90	37001d
2c92	a9298a
2c94	af6123
2c96	a8298a
2c98	eb4000
2c9a	af6123
2c9c	e80000
2c9e	784200
2ca0	ef6009
2ca2	b82062
2ca4	504061
2ca6	b4698b
2ca8	bfc98b
2caa	ef6001
2cac	ef6001
2cae	200034
2cb0	fb0000
2cb2	090011
2cb4	d80004
2cb6	784001
2cb8	b7e98b
2cba	804c54
2cbc	de2248
2cbe	e12460
2cc0	3d0005
2cc2	804c54
2cc4	de2248
2cc6	424263
2cc8	784004
2cca	b7e98b
2ccc	a9498a
2cce	b3cf80
2cd0	b7e9b4
2cd2	b3c020
2cd4	b7e9b5
2cd6	020b2c
2cd8	000000
2cda	ef298c
2cdc	bfc98b
2cde	fb0000
2ce0	208b04
2ce2	400004
2ce4	780200
2ce6	784014
2ce8	fb0000
2cea	804c64
2cec	e12000
2cee	3d0008
2cf0	b3cf80
2cf2	b7e9b4
2cf4	b3c140
2cf6	b7e9b5
2cf8	020b2c
2cfa	000000
2cfc	ec298c
2cfe	37ffee
2d00	ae2966
2d02	370018
2d04	a92966
2d06	b3c010
2d08	b7e9ac
2d0a	021e22
2d0c	000000
2d0e	200320
2d10	020aec
2d12	000000
2d14	ef69ac
2d16	021e22
2d18	000000
2d1a	bfc98b
2d1c	ef6001
2d1e	b28000
2d20	320005
2d22	b28010
2d24	320004
2d26	b28030
2d28	320003
2d2a	370004
2d2c	370003
2d2e	370002
2d30	a8098a
2d32	370000
2d34	022be2
2d36	000000
2d38	f80986
2d3a	f90988
2d3c	37ff9f
2d3e	7802cf
2d40	060000
2d42	781f85
2d44	ef2980
2d46	a90982
2d48	bfc886
2d4a	b7e983
2d4c	b3cf80
2d4e	b7e9b4
2d50	b3c0f0
2d52	b7e9b5
2d54	020b2c
2d56	000000
2d58	a82982
2d5a	a84982
2d5c	a80885
2d5e	af0982
2d60	37007f
2d62	f80126
2d64	f9097e
2d66	804bf0
2d68	e30980
2d6a	3a0002
2d6c	ae4982
2d6e	37003b
2d70	af4982
2d72	37001d
2d74	a92982
2d76	af6123
2d78	a82982
2d7a	eb4000
2d7c	af6123
2d7e	e80000
2d80	784200
2d82	ef6009
2d84	b82062
2d86	504061
2d88	b46983
2d8a	bfc983
2d8c	ef6001
2d8e	ef6001
2d90	200094
2d92	fb0000
2d94	090011
2d96	d80004
2d98	784001
2d9a	b7e983
2d9c	804c14
2d9e	de2248
2da0	e12460
2da2	3d0005
2da4	804c14
2da6	de2248
2da8	424269
2daa	784004
2dac	b7e983
2dae	a94982
2db0	021dc4
2db2	000000
2db4	b3cf80
2db6	b7e9b4
2db8	b3c020
2dba	b7e9b5
2dbc	020b2c
2dbe	000000
2dc0	ef2984
2dc2	bfc983
2dc4	fb0000
2dc6	208864
2dc8	400004
2dca	780200
2dcc	784014
2dce	fb0000
2dd0	804c24
2dd2	e12000
2dd4	3d0008
2dd6	b3cf80
2dd8	b7e9b4
2dda	b3c140
2ddc	b7e9b5
2dde	020b2c
2de0	000000
2de2	ec2984
2de4	37ffee
2de6	ae2966
2de8	370038
2dea	a92966
2dec	b3c010
2dee	b7e9ac
2df0	021e22
2df2	000000
2df4	200320
2df6	020aec
2df8	000000
2dfa	ef69ac
2dfc	021e22
2dfe	000000
2e00	bfc983
2e02	ef6001
2e04	b28000
2e06	320011
2e08	b28010
2e0a	320012
2e0c	b28030
2e0e	320013
2e10	b28010
2e12	320014
2e14	b28070
2e16	320015
2e18	b28010
2e1a	320016
2e1c	b28030
2e1e	320017
2e20	b28010
2e22	320016
2e24	b280f0
2e26	320017
2e28	370018
2e2a	022464
2e2c	000000
2e2e	370015
2e30	022604
2e32	000000
2e34	370012
2e36	0226e4
2e38	000000
2e3a	37000f
2e3c	022882
2e3e	000000
2e40	37000c
2e42	022994
2e44	000000
2e46	370009
2e48	022ace
2e4a	000000
2e4c	370006
2e4e	370005
2e50	022c62
2e52	000000
2e54	370002
2e56	a80982
2e58	370000
2e5a	f8097e
2e5c	f90980
2e5e	37ff7f
2e60	b3cf80
2e62	b7e9b4
2e64	b3c0c0
2e66	b7e9b5
2e68	020b2c
2e6a	000000
2e6c	a90885
2e6e	7802cf
2e70	060000
2e72	781f85
2e74	781f86
2e76	200000
2e78	b4097e
2e7a	780280
2e7c	200000
2e7e	b4097e
2e80	780300
2e82	e80b16
2e84	780216
2e86	201683
2e88	090011
2e8a	d80203
2e8c	780001
2e8e	780a80
2e90	78034f
2e92	7802cf
2e94	060000
2e96	244440
2e98	8804a0
2e9a	244440
2e9c	8804b0
2e9e	244440
2ea0	8804c0
2ea2	274440
2ea4	8804d0
2ea6	244740
2ea8	8804f0
2eaa	a8e081
2eac	280004
2eae	8810b4
2eb0	204004
2eb2	8810c4
2eb4	2000f4
2eb6	8810f4
2eb8	efa85a
2eba	ef285c
2ebc	a90885
2ebe	a92885
2ec0	ef688f
2ec2	ef68a5
2ec4	ef68ab
2ec6	ef68af
2ec8	a94885
2eca	b3c640
2ecc	b7e8b3
2ece	b3c010
2ed0	b7e8be
2ed2	a96885
2ed4	a88885
2ed6	b3c640
2ed8	b7e8bf
2eda	b3c1e0
2edc	b7e8e0
2ede	ef28e8
2ee0	ef28ea
2ee2	b3c070
2ee4	b7e8e1
2ee6	a9a885
2ee8	a8c885
2eea	ef295e
2eec	ef2960
2eee	ef2962
2ef0	ef6927
2ef2	a9e885
2ef4	ef2964
2ef6	a90966
2ef8	a92966
2efa	a94966
2efc	a96966
2efe	ef296c
2f00	ef296e
2f02	a98966
2f04	a9a966
2f06	a9c966
2f08	a9e966
2f0a	ef297a
2f0c	efa2a8
2f0e	20b80f
2f10	20bff0
2f12	b7a020
2f14	000000
2f16	ef2878
2f18	204014
2f1a	8843f4
2f1c	229074
2f1e	884404
2f20	2312c4
2f22	884414
2f24	b3c370
2f26	b7e884
2f28	2302f4
2f2a	884434
2f2c	232314
2f2e	884444
2f30	234334
2f32	884454
2f34	236354
2f36	884464
2f38	b3c370
2f3a	b7e88e
2f3c	2372a4
2f3e	884484
2f40	229094
2f42	884494
2f44	2332c4
2f46	8844a4
2f48	237354
2f4a	8844b4
2f4c	2302f4
2f4e	8844c4
2f50	232314
2f52	8844d4
2f54	234334
2f56	8844e4
2f58	237354
2f5a	8844f4
2f5c	237294
2f5e	884504
2f60	2350d4
2f62	884514
2f64	b3c370
2f66	b7e8a4
2f68	20d074
2f6a	884534
2f6c	2352f4
2f6e	884544
2f70	b3c370
2f72	b7e8aa
2f74	2320a4
2f76	884564
2f78	b3c370
2f7a	b7e8ae
2f7c	231094
2f7e	884584
2f80	b3c370
2f82	b7e8b2
2f84	200554
2f86	8845e4
2f88	ef28ec
2f8a	ef28ee
2f8c	2001f4
2f8e	884784
2f90	ef28f2
2f92	2003b4
2f94	8847a4
2f96	ef28f6
2f98	2005a4
2f9a	8847c4
2f9c	ef28fa
2f9e	200784
2fa0	8847e4
2fa2	ef28fe
2fa4	200974
2fa6	884804
2fa8	ef2902
2faa	200b54
2fac	884824
2fae	ef2906
2fb0	200d44
2fb2	884844
2fb4	ef290a
2fb6	200f34
2fb8	884864
2fba	ef290e
2fbc	201114
2fbe	884884
2fc0	ef2912
2fc2	201304
2fc4	8848a4
2fc6	ef2916
2fc8	2014e4
2fca	8848c4
2fcc	ef291a
2fce	2016d4
2fd0	8848e4
2fd2	ef291e
2fd4	201004
2fd6	884904
2fd8	201014
2fda	884914
2fdc	201014
2fde	884924
2fe0	ef6926
2fe2	000000
2fe4	a9a740
2fe6	a8208d
2fe8	a8408d
2fea	a8608d
2fec	a8e08d
2fee	020850
2ff0	000000
2ff2	020a28
2ff4	000000
2ff6	020acc
2ff8	000000
2ffa	020adc
2ffc	000000
2ffe	020b74
3000	000000
3002	020c22
3004	000000
3006	02150c
3008	000000
300a	b3c010
300c	b7e98e
300e	02153c
3010	000000
3012	200320
3014	020aec
3016	000000
3018	ef698e

301a	02153c
301c	000000

301e	0218bc
3020	000000
3022	021bd8
3024	000000
3026	021bea
3028	000000
302a	021c00
302c	000000
302e	800930
3030	dd0045
3032	880eb0
3034	f80126
3036	f9085c
3038	020b4e
303a	000000
303c	208c04
303e	884be4
3040	804960
3042	280024
3044	021c80
3046	000000
3048	b3c3a0
304a	021c72
304c	000000
304e	804950
3050	280024
3052	021c80
3054	000000
3056	b3c3a0
3058	021c72
305a	000000
305c	804940
305e	280024
3060	021c80
3062	000000
3064	021d3c
3066	000000
3068	021d90
306a	000000
306c	ae2966
306e	37000b
3070	8043b4
3072	e12463
3074	320008
3076	ae8885
3078	370006
307a	a92966
307c	ec286e
307e	af2042
3080	ec2870
3082	022d42
3084	000000
3086	f8085c
3088	f9085a
308a	208b84
308c	884bf4
308e	022e72
3090	000000
3092	208b84
3094	884d64
3096	208b44
3098	884d74
309a	021288
309c	000000
309e	2000a0
30a0	020aec
30a2	000000
30a4	ec286a
30a6	af2042
30a8	ec286c
30aa	37ffb9
30ac	37ffff
30ae	000000
30b0	000000
30b2	000000
30b4	000000
30b6	000000
30b8	000000
30ba	000000
30bc	000000
30be	000000
30c0	000000
30c2	000000
30c4	000000
30c6	000000
30c8	000000
30ca	000000
30cc	000000
30ce	000000
30d0	000000
30d2	000000
30d4	000000
30d6	000000
30d8	000000
30da	000000
30dc	000000
30de	000000
30e0	000000
30e2	000000
30e4	000000
30e6	000000
30e8	000000
30ea	000000
30ec	000000
30ee	000000
30f0	000000
30f2	000000
30f4	000000
30f6	000000
30f8	000000
30fa	000000
30fc	000000
30fe	000000
3100	000000
3102	000000
3104	000000
3106	000000
3108	000000
310a	000000
310c	000000
310e	000000
3110	000000
3112	000000
3114	000000
3116	000000
3118	000000
311a	000000
311c	000000
311e	000000
3120	000000
3122	000000
3124	000000
3126	000000
3128	000000
312a	000000
312c	000000
312e	000000
3130	000000
3132	000000
3134	000000
3136	000000
3138	000000
313a	000000
313c	000000
313e	000000
3140	000000
3142	000000
3144	000000
3146	000000
3148	000000
314a	000000
314c	000000
314e	000000
3150	000000
3152	000000
3154	000000
3156	000000
3158	000000
315a	000000
315c	000000
315e	000000
3160	000000
3162	000000
3164	000000
3166	000000
3168	000000
316a	000000
316c	000000
316e	000000
3170	000000
3172	000000
3174	000000
3176	000000
3178	000000
317a	000000
317c	000000
317e	000000
3180	000000
3182	000000
3184	000000
3186	000000
3188	000000
318a	000000
318c	000000
318e	000000
3190	000000
3192	000000
3194	000000
3196	000000
3198	000000
319a	000000
319c	000000
319e	000000
31a0	000000
31a2	000000
31a4	000000
31a6	000000
31a8	000000
31aa	000000
31ac	000000
31ae	000000
31b0	000000
31b2	000000
31b4	000000
31b6	000000
31b8	000000
31ba	000000
31bc	000000
31be	000000
31c0	000000
31c2	000000
31c4	000000
31c6	000000
31c8	000000
31ca	000000
31cc	000000
31ce	000000
31d0	000000
31d2	000000
31d4	000000
31d6	000000
31d8	000000
31da	000000
31dc	000000
31de	000000
31e0	000000
31e2	000000
31e4	000000
31e6	000000
31e8	000000
31ea	000000
31ec	000000
31ee	000000
31f0	000000
31f2	000000
31f4	000000
31f6	000000
31f8	000000
31fa	000000
31fc	000000
31fe	000000
3200	000000
3202	000000
3204	000000
3206	000000
3208	000000
320a	000000
320c	000000
320e	000000
3210	000000
3212	000000
3214	000000
3216	000000
3218	000000
321a	000000
321c	000000
321e	000000
3220	000000
3222	000000
3224	000000
3226	000000
3228	000000
322a	000000
322c	000000
322e	000000
3230	000000
3232	000000
3234	000000
3236	000000
3238	000000
323a	000000
323c	000000
323e	000000
3240	000000
3242	000000
3244	000000
3246	000000
3248	000000
324a	000000
324c	000000
324e	000000
3250	000000
3252	000000
3254	000000
3256	000000
3258	000000
325a	000000
325c	000000
325e	000000
3260	000000
3262	000000
3264	000000
3266	000000
3268	000000
326a	000000
326c	000000
326e	000000
3270	000000
3272	000000
3274	000000
3276	000000
3278	000000
327a	000000
327c	000000
327e	000000
3280	000000
3282	000000
3284	000000
3286	000000
3288	000000
328a	000000
328c	000000
328e	000000
3290	000000
3292	000000
3294	000000
3296	000000
3298	000000
329a	000000
329c	000000
329e	000000
32a0	000000
32a2	000000
32a4	000000
32a6	000000
32a8	000000
32aa	000000
32ac	000000
32ae	000000
32b0	000000
32b2	000000
32b4	000000
32b6	000000
32b8	000000
32ba	000000
32bc	000000
32be	000000
32c0	000000
32c2	000000
32c4	000000
32c6	000000
32c8	000000
32ca	000000
32cc	000000
32ce	000000
32d0	000000
32d2	000000
32d4	000000
32d6	000000
32d8	000000
32da	000000
32dc	000000
32de	000000
32e0	000000
32e2	000000
32e4	000000
32e6	000000
32e8	000000
32ea	000000
32ec	000000
32ee	000000
32f0	000000
32f2	000000
32f4	000000
32f6	000000
32f8	000000
32fa	000000
32fc	000000
32fe	000000
3300	000000
3302	000000
3304	000000
3306	000000
3308	000000
330a	000000
330c	000000
330e	000000
3310	000000
3312	000000
3314	000000
3316	000000
3318	000000
331a	000000
331c	000000
331e	000000
3320	000000
3322	000000
3324	000000
3326	000000
3328	000000
332a	000000
332c	000000
332e	000000
3330	000000
3332	000000
3334	000000
3336	000000
3338	000000
333a	000000
333c	000000
333e	000000
3340	000000
3342	000000
3344	000000
3346	000000
3348	000000
334a	000000
334c	000000
334e	000000
3350	000000
3352	000000
3354	000000
3356	000000
3358	000000
335a	000000
335c	000000
335e	000000
3360	000000
3362	000000
3364	000000
3366	000000
3368	000000
336a	000000
336c	000000
336e	000000
3370	000000
3372	000000
3374	000000
3376	000000
3378	000000
337a	000000
337c	000000
337e	000000
3380	000000
3382	000000
3384	000000
3386	000000
3388	000000
338a	000000
338c	000000
338e	000000
3390	000000
3392	000000
3394	000000
3396	000000
3398	000000
339a	000000
339c	000000
339e	000000
33a0	000000
33a2	000000
33a4	000000
33a6	000000
33a8	000000
33aa	000000
33ac	000000
33ae	000000
33b0	000000
33b2	000000
33b4	000000
33b6	000000
33b8	000000
33ba	000000
33bc	000000
33be	000000
33c0	000000
33c2	000000
33c4	000000
33c6	000000
33c8	000000
33ca	000000
33cc	000000
33ce	000000
33d0	000000
33d2	000000
33d4	000000
33d6	000000
33d8	000000
33da	000000
33dc	000000
33de	000000
33e0	000000
33e2	000000
33e4	000000
33e6	000000
33e8	000000
33ea	000000
33ec	000000
33ee	000000
33f0	000000
33f2	000000
33f4	000000
33f6	000000
33f8	000000
33fa	000000
33fc	000000
33fe	000000
3400	000000
3402	000000
3404	000000
3406	000000
3408	000000
340a	000000
340c	000000
340e	000000
3410	000000
3412	000000
3414	000000
3416	000000
3418	000000
341a	000000
341c	000000
341e	000000
3420	000000
3422	000000
3424	000000
3426	000000
3428	000000
342a	000000
342c	000000
342e	000000
3430	000000
3432	000000
3434	000000
3436	000000
3438	000000
343a	000000
343c	000000
343e	000000
3440	000000
3442	000000
3444	000000
3446	000000
3448	000000
344a	000000
344c	000000
344e	000000
3450	000000
3452	000000
3454	000000
3456	000000
3458	000000
345a	000000
345c	000000
345e	000000
3460	000000
3462	000000
3464	000000
3466	000000
3468	000000
346a	000000
346c	000000
346e	000000
3470	000000
3472	000000
3474	000000
3476	000000
3478	000000
347a	000000
347c	000000
347e	000000
3480	000000
3482	000000
3484	000000
3486	000000
3488	000000
348a	000000
348c	000000
348e	000000
3490	000000
3492	000000
3494	000000
3496	000000
3498	000000
349a	000000
349c	000000
349e	000000
34a0	000000
34a2	000000
34a4	000000
34a6	000000
34a8	000000
34aa	000000
34ac	000000
34ae	000000
34b0	000000
34b2	000000
34b4	000000
34b6	000000
34b8	000000
34ba	000000
34bc	000000
34be	000000
34c0	000000
34c2	000000
34c4	000000
34c6	000000
34c8	000000
34ca	000000
34cc	000000
34ce	000000
34d0	000000
34d2	000000
34d4	000000
34d6	000000
34d8	000000
34da	000000
34dc	000000
34de	000000
34e0	000000
34e2	000000
34e4	000000
34e6	000000
34e8	000000
34ea	000000
34ec	000000
34ee	000000
34f0	000000
34f2	000000
34f4	000000
34f6	000000
34f8	000000
34fa	000000
34fc	000000
34fe	000000
3500	000000
3502	000000
3504	000000
3506	000000
3508	000000
350a	000000
350c	000000
350e	000000
3510	000000
3512	000000
3514	000000
3516	000000
3518	000000
351a	000000
351c	000000
351e	000000
3520	000000
3522	000000
3524	000000
3526	000000
3528	000000
352a	000000
352c	000000
352e	000000
3530	000000
3532	000000
3534	000000
3536	000000
3538	000000
353a	000000
353c	000000
353e	000000
3540	000000
3542	000000
3544	000000
3546	000000
3548	000000
354a	000000
354c	000000
354e	000000
3550	000000
3552	000000
3554	000000
3556	000000
3558	000000
355a	000000
355c	000000
355e	000000
3560	000000
3562	000000
3564	000000
3566	000000
3568	000000
356a	000000
356c	000000
356e	000000
3570	000000
3572	000000
3574	000000
3576	000000
3578	000000
357a	000000
357c	000000
357e	000000
3580	000000
3582	000000
3584	000000
3586	000000
3588	000000
358a	000000
358c	000000
358e	000000
3590	000000
3592	000000
3594	000000
3596	000000
3598	000000
359a	000000
359c	000000
359e	000000
35a0	000000
35a2	000000
35a4	000000
35a6	000000
35a8	000000
35aa	000000
35ac	000000
35ae	000000
35b0	000000
35b2	000000
35b4	000000
35b6	000000
35b8	000000
35ba	000000
35bc	000000
35be	000000
35c0	000000
35c2	000000
35c4	000000
35c6	000000
35c8	000000
35ca	000000
35cc	000000
35ce	000000
35d0	000000
35d2	000000
35d4	000000
35d6	000000
35d8	000000
35da	000000
35dc	000000
35de	000000
35e0	000000
35e2	000000
35e4	000000
35e6	000000
35e8	000000
35ea	000000
35ec	000000
35ee	000000
35f0	000000
35f2	000000
35f4	000000
35f6	000000
35f8	000000
35fa	000000
35fc	000000
35fe	000000
3600	000000
3602	000000
3604	000000
3606	000000
3608	000000
360a	000000
360c	000000
360e	000000
3610	000000
3612	000000
3614	000000
3616	000000
3618	000000
361a	000000
361c	000000
361e	000000
3620	000000
3622	000000
3624	000000
3626	000000
3628	000000
362a	000000
362c	000000
362e	000000
3630	000000
3632	000000
3634	000000
3636	000000
3638	000000
363a	000000
363c	000000
363e	000000
3640	000000
3642	000000
3644	000000
3646	000000
3648	000000
364a	000000
364c	000000
364e	000000
3650	000000
3652	000000
3654	000000
3656	000000
3658	000000
365a	000000
365c	000000
365e	000000
3660	000000
3662	000000
3664	000000
3666	000000
3668	000000
366a	000000
366c	000000
366e	000000
3670	000000
3672	000000
3674	000000
3676	000000
3678	000000
367a	000000
367c	000000
367e	000000
3680	000000
3682	000000
3684	000000
3686	000000
3688	000000
368a	000000
368c	000000
368e	000000
3690	000000
3692	000000
3694	000000
3696	000000
3698	000000
369a	000000
369c	000000
369e	000000
36a0	000000
36a2	000000
36a4	000000
36a6	000000
36a8	000000
36aa	000000
36ac	000000
36ae	000000
36b0	000000
36b2	000000
36b4	000000
36b6	000000
36b8	000000
36ba	000000
36bc	000000
36be	000000
36c0	000000
36c2	000000
36c4	000000
36c6	000000
36c8	000000
36ca	000000
36cc	000000
36ce	000000
36d0	000000
36d2	000000
36d4	000000
36d6	000000
36d8	000000
36da	000000
36dc	000000
36de	000000
36e0	000000
36e2	000000
36e4	000000
36e6	000000
36e8	000000
36ea	000000
36ec	000000
36ee	000000
36f0	000000
36f2	000000
36f4	000000
36f6	000000
36f8	000000
36fa	000000
36fc	000000
36fe	000000
3700	000000
3702	000000
3704	000000
3706	000000
3708	000000
370a	000000
370c	000000
370e	000000
3710	000000
3712	000000
3714	000000
3716	000000
3718	000000
371a	000000
371c	000000
371e	000000
3720	000000
3722	000000
3724	000000
3726	000000
3728	000000
372a	000000
372c	000000
372e	000000
3730	000000
3732	000000
3734	000000
3736	000000
3738	000000
373a	000000
373c	000000
373e	000000
3740	000000
3742	000000
3744	000000
3746	000000
3748	000000
374a	000000
374c	000000
374e	000000
3750	000000
3752	000000
3754	000000
3756	000000
3758	000000
375a	000000
375c	000000
375e	000000
3760	000000
3762	000000
3764	000000
3766	000000
3768	000000
376a	000000
376c	000000
376e	000000
3770	000000
3772	000000
3774	000000
3776	000000
3778	000000
377a	000000
377c	000000
377e	000000
3780	000000
3782	000000
3784	000000
3786	000000
3788	000000
378a	000000
378c	000000
378e	000000
3790	000000
3792	000000
3794	000000
3796	000000
3798	000000
379a	000000
379c	000000
379e	000000
37a0	000000
37a2	000000
37a4	000000
37a6	000000
37a8	000000
37aa	000000
37ac	000000
37ae	000000
37b0	000000
37b2	000000
37b4	000000
37b6	000000
37b8	000000
37ba	000000
37bc	000000
37be	000000
37c0	000000
37c2	000000
37c4	000000
37c6	000000
37c8	000000
37ca	000000
37cc	000000
37ce	000000
37d0	000000
37d2	000000
37d4	000000
37d6	000000
37d8	000000
37da	000000
37dc	000000
37de	000000
37e0	000000
37e2	000000
37e4	000000
37e6	000000
37e8	000000
37ea	000000
37ec	000000
37ee	000000
37f0	000000
37f2	000000
37f4	000000
37f6	000000
37f8	000000
37fa	000000
37fc	000000
37fe	000000
3800	000000
3802	000000
3804	000000
3806	000000
3808	000000
380a	000000
380c	000000
380e	000000
3810	000000
3812	000000
3814	000000
3816	000000
3818	000000
381a	000000
381c	000000
381e	000000
3820	000000
3822	000000
3824	000000
3826	000000
3828	000000
382a	000000
382c	000000
382e	000000
3830	000000
3832	000000
3834	000000
3836	000000
3838	000000
383a	000000
383c	000000
383e	000000
3840	000000
3842	000000
3844	000000
3846	000000
3848	000000
384a	000000
384c	000000
384e	000000
3850	000000
3852	000000
3854	000000
3856	000000
3858	000000
385a	000000
385c	000000
385e	000000
3860	000000
3862	000000
3864	000000
3866	000000
3868	000000
386a	000000
386c	000000
386e	000000
3870	000000
3872	000000
3874	000000
3876	000000
3878	000000
387a	000000
387c	000000
387e	000000
3880	000000
3882	000000
3884	000000
3886	000000
3888	000000
388a	000000
388c	000000
388e	000000
3890	000000
3892	000000
3894	000000
3896	000000
3898	000000
389a	000000
389c	000000
389e	000000
38a0	000000
38a2	000000
38a4	000000
38a6	000000
38a8	000000
38aa	000000
38ac	000000
38ae	000000
38b0	000000
38b2	000000
38b4	000000
38b6	000000
38b8	000000
38ba	000000
38bc	000000
38be	000000
38c0	000000
38c2	000000
38c4	000000
38c6	000000
38c8	000000
38ca	000000
38cc	000000
38ce	000000
38d0	000000
38d2	000000
38d4	000000
38d6	000000
38d8	000000
38da	000000
38dc	000000
38de	000000
